
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:       297000
   elements:        87381
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        13273
   single point constraints:         5496
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:         4424

   sets:           16
   terms in all sets:       285917

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 882504
 number of nonzero lower triangular matrix elements
 70673778

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=1.011188e-08
iteration= 1883, error= 2.777083e-03, limit=1.011188e-08
iteration= 1884, error= 2.527975e-03, limit=1.011188e-08
iteration= 1885, error= 2.798824e-03, limit=1.011188e-08
iteration= 1886, error= 2.520179e-03, limit=1.011188e-08
iteration= 1887, error= 2.545143e-03, limit=1.011188e-08
iteration= 1888, error= 2.414304e-03, limit=1.011188e-08
iteration= 1889, error= 2.962124e-03, limit=1.011188e-08
iteration= 1890, error= 2.682697e-03, limit=1.011188e-08
iteration= 1891, error= 2.968621e-03, limit=1.011188e-08
iteration= 1892, error= 2.874248e-03, limit=1.011188e-08
iteration= 1893, error= 2.796423e-03, limit=1.011188e-08
iteration= 1894, error= 3.122762e-03, limit=1.011188e-08
iteration= 1895, error= 2.685201e-03, limit=1.011188e-08
iteration= 1896, error= 3.111768e-03, limit=1.011188e-08
iteration= 1897, error= 2.629341e-03, limit=1.011188e-08
iteration= 1898, error= 2.699416e-03, limit=1.011188e-08
iteration= 1899, error= 2.826980e-03, limit=1.011188e-08
iteration= 1900, error= 2.580260e-03, limit=1.011188e-08
iteration= 1901, error= 3.023889e-03, limit=1.011188e-08
iteration= 1902, error= 3.399352e-03, limit=1.011188e-08
iteration= 1903, error= 2.773702e-03, limit=1.011188e-08
iteration= 1904, error= 3.094013e-03, limit=1.011188e-08
iteration= 1905, error= 2.849250e-03, limit=1.011188e-08
iteration= 1906, error= 3.751409e-03, limit=1.011188e-08
iteration= 1907, error= 2.912473e-03, limit=1.011188e-08
iteration= 1908, error= 3.215868e-03, limit=1.011188e-08
iteration= 1909, error= 2.642568e-03, limit=1.011188e-08
iteration= 1910, error= 3.272088e-03, limit=1.011188e-08
iteration= 1911, error= 3.181743e-03, limit=1.011188e-08
iteration= 1912, error= 3.842566e-03, limit=1.011188e-08
iteration= 1913, error= 4.115699e-03, limit=1.011188e-08
iteration= 1914, error= 2.843137e-03, limit=1.011188e-08
iteration= 1915, error= 3.141773e-03, limit=1.011188e-08
iteration= 1916, error= 3.383400e-03, limit=1.011188e-08
iteration= 1917, error= 3.050061e-03, limit=1.011188e-08
iteration= 1918, error= 2.863213e-03, limit=1.011188e-08
iteration= 1919, error= 3.209610e-03, limit=1.011188e-08
iteration= 1920, error= 2.507944e-03, limit=1.011188e-08
iteration= 1921, error= 2.747136e-03, limit=1.011188e-08
iteration= 1922, error= 2.840691e-03, limit=1.011188e-08
iteration= 1923, error= 2.807191e-03, limit=1.011188e-08
iteration= 1924, error= 2.765438e-03, limit=1.011188e-08
iteration= 1925, error= 2.735933e-03, limit=1.011188e-08
iteration= 1926, error= 2.819123e-03, limit=1.011188e-08
iteration= 1927, error= 3.209327e-03, limit=1.011188e-08
iteration= 1928, error= 2.871468e-03, limit=1.011188e-08
iteration= 1929, error= 3.110868e-03, limit=1.011188e-08
iteration= 1930, error= 3.001481e-03, limit=1.011188e-08
iteration= 1931, error= 3.238413e-03, limit=1.011188e-08
iteration= 1932, error= 3.177350e-03, limit=1.011188e-08
iteration= 1933, error= 2.914425e-03, limit=1.011188e-08
iteration= 1934, error= 3.012265e-03, limit=1.011188e-08
iteration= 1935, error= 3.305714e-03, limit=1.011188e-08
iteration= 1936, error= 2.890428e-03, limit=1.011188e-08
iteration= 1937, error= 2.717839e-03, limit=1.011188e-08
iteration= 1938, error= 2.704898e-03, limit=1.011188e-08
iteration= 1939, error= 2.747510e-03, limit=1.011188e-08
iteration= 1940, error= 2.866058e-03, limit=1.011188e-08
iteration= 1941, error= 3.124391e-03, limit=1.011188e-08
iteration= 1942, error= 2.644350e-03, limit=1.011188e-08
iteration= 1943, error= 2.565423e-03, limit=1.011188e-08
iteration= 1944, error= 2.718310e-03, limit=1.011188e-08
iteration= 1945, error= 2.466872e-03, limit=1.011188e-08
iteration= 1946, error= 2.605811e-03, limit=1.011188e-08
iteration= 1947, error= 2.478899e-03, limit=1.011188e-08
iteration= 1948, error= 3.371093e-03, limit=1.011188e-08
iteration= 1949, error= 2.920617e-03, limit=1.011188e-08
iteration= 1950, error= 2.349522e-03, limit=1.011188e-08
iteration= 1951, error= 2.763833e-03, limit=1.011188e-08
iteration= 1952, error= 2.548679e-03, limit=1.011188e-08
iteration= 1953, error= 2.469813e-03, limit=1.011188e-08
iteration= 1954, error= 2.762012e-03, limit=1.011188e-08
iteration= 1955, error= 2.952423e-03, limit=1.011188e-08
iteration= 1956, error= 2.488628e-03, limit=1.011188e-08
iteration= 1957, error= 2.535761e-03, limit=1.011188e-08
iteration= 1958, error= 2.492134e-03, limit=1.011188e-08
iteration= 1959, error= 2.460084e-03, limit=1.011188e-08
iteration= 1960, error= 2.264511e-03, limit=1.011188e-08
iteration= 1961, error= 2.351832e-03, limit=1.011188e-08
iteration= 1962, error= 2.477054e-03, limit=1.011188e-08
iteration= 1963, error= 2.537698e-03, limit=1.011188e-08
iteration= 1964, error= 2.816268e-03, limit=1.011188e-08
iteration= 1965, error= 2.552876e-03, limit=1.011188e-08
iteration= 1966, error= 2.611407e-03, limit=1.011188e-08
iteration= 1967, error= 2.916434e-03, limit=1.011188e-08
iteration= 1968, error= 2.517641e-03, limit=1.011188e-08
iteration= 1969, error= 2.629816e-03, limit=1.011188e-08
iteration= 1970, error= 2.541429e-03, limit=1.011188e-08
iteration= 1971, error= 2.257018e-03, limit=1.011188e-08
iteration= 1972, error= 2.411776e-03, limit=1.011188e-08
iteration= 1973, error= 2.267552e-03, limit=1.011188e-08
iteration= 1974, error= 2.661471e-03, limit=1.011188e-08
iteration= 1975, error= 2.528686e-03, limit=1.011188e-08
iteration= 1976, error= 2.294509e-03, limit=1.011188e-08
iteration= 1977, error= 2.911863e-03, limit=1.011188e-08
iteration= 1978, error= 2.097806e-03, limit=1.011188e-08
iteration= 1979, error= 2.247253e-03, limit=1.011188e-08
iteration= 1980, error= 2.382083e-03, limit=1.011188e-08
iteration= 1981, error= 1.990583e-03, limit=1.011188e-08
iteration= 1982, error= 2.596253e-03, limit=1.011188e-08
iteration= 1983, error= 2.064527e-03, limit=1.011188e-08
iteration= 1984, error= 2.054201e-03, limit=1.011188e-08
iteration= 1985, error= 1.966934e-03, limit=1.011188e-08
iteration= 1986, error= 2.140757e-03, limit=1.011188e-08
iteration= 1987, error= 2.138959e-03, limit=1.011188e-08
iteration= 1988, error= 1.849251e-03, limit=1.011188e-08
iteration= 1989, error= 1.949070e-03, limit=1.011188e-08
iteration= 1990, error= 2.157870e-03, limit=1.011188e-08
iteration= 1991, error= 1.875522e-03, limit=1.011188e-08
iteration= 1992, error= 2.211839e-03, limit=1.011188e-08
iteration= 1993, error= 2.208533e-03, limit=1.011188e-08
iteration= 1994, error= 2.146546e-03, limit=1.011188e-08
iteration= 1995, error= 2.354544e-03, limit=1.011188e-08
iteration= 1996, error= 2.010870e-03, limit=1.011188e-08
iteration= 1997, error= 2.557643e-03, limit=1.011188e-08
iteration= 1998, error= 2.056173e-03, limit=1.011188e-08
iteration= 1999, error= 2.204739e-03, limit=1.011188e-08
iteration= 2000, error= 1.866403e-03, limit=1.011188e-08
iteration= 2001, error= 2.039477e-03, limit=1.011188e-08
iteration= 2002, error= 2.063888e-03, limit=1.011188e-08
iteration= 2003, error= 2.279821e-03, limit=1.011188e-08
iteration= 2004, error= 2.163994e-03, limit=1.011188e-08
iteration= 2005, error= 2.262128e-03, limit=1.011188e-08
iteration= 2006, error= 2.089593e-03, limit=1.011188e-08
iteration= 2007, error= 2.064508e-03, limit=1.011188e-08
iteration= 2008, error= 2.206209e-03, limit=1.011188e-08
iteration= 2009, error= 1.862562e-03, limit=1.011188e-08
iteration= 2010, error= 1.890410e-03, limit=1.011188e-08
iteration= 2011, error= 2.109366e-03, limit=1.011188e-08
iteration= 2012, error= 2.260757e-03, limit=1.011188e-08
iteration= 2013, error= 1.973448e-03, limit=1.011188e-08
iteration= 2014, error= 1.897600e-03, limit=1.011188e-08
iteration= 2015, error= 1.777743e-03, limit=1.011188e-08
iteration= 2016, error= 1.553487e-03, limit=1.011188e-08
iteration= 2017, error= 1.578705e-03, limit=1.011188e-08
iteration= 2018, error= 1.818612e-03, limit=1.011188e-08
iteration= 2019, error= 1.946853e-03, limit=1.011188e-08
iteration= 2020, error= 1.752161e-03, limit=1.011188e-08
iteration= 2021, error= 1.895246e-03, limit=1.011188e-08
iteration= 2022, error= 1.758405e-03, limit=1.011188e-08
iteration= 2023, error= 1.705840e-03, limit=1.011188e-08
iteration= 2024, error= 1.728567e-03, limit=1.011188e-08
iteration= 2025, error= 1.763975e-03, limit=1.011188e-08
iteration= 2026, error= 1.833058e-03, limit=1.011188e-08
iteration= 2027, error= 1.793220e-03, limit=1.011188e-08
iteration= 2028, error= 1.725607e-03, limit=1.011188e-08
iteration= 2029, error= 1.822127e-03, limit=1.011188e-08
iteration= 2030, error= 1.702749e-03, limit=1.011188e-08
iteration= 2031, error= 1.665976e-03, limit=1.011188e-08
iteration= 2032, error= 1.859975e-03, limit=1.011188e-08
iteration= 2033, error= 1.798634e-03, limit=1.011188e-08
iteration= 2034, error= 1.924366e-03, limit=1.011188e-08
iteration= 2035, error= 1.806377e-03, limit=1.011188e-08
iteration= 2036, error= 2.234667e-03, limit=1.011188e-08
iteration= 2037, error= 2.221826e-03, limit=1.011188e-08
iteration= 2038, error= 1.854827e-03, limit=1.011188e-08
iteration= 2039, error= 1.990025e-03, limit=1.011188e-08
iteration= 2040, error= 2.090638e-03, limit=1.011188e-08
iteration= 2041, error= 2.060534e-03, limit=1.011188e-08
iteration= 2042, error= 2.162881e-03, limit=1.011188e-08
iteration= 2043, error= 2.446392e-03, limit=1.011188e-08
iteration= 2044, error= 2.157685e-03, limit=1.011188e-08
iteration= 2045, error= 2.259110e-03, limit=1.011188e-08
iteration= 2046, error= 2.111365e-03, limit=1.011188e-08
iteration= 2047, error= 2.096750e-03, limit=1.011188e-08
iteration= 2048, error= 1.983788e-03, limit=1.011188e-08
iteration= 2049, error= 2.231256e-03, limit=1.011188e-08
iteration= 2050, error= 2.034547e-03, limit=1.011188e-08
iteration= 2051, error= 2.296264e-03, limit=1.011188e-08
iteration= 2052, error= 2.271463e-03, limit=1.011188e-08
iteration= 2053, error= 2.112736e-03, limit=1.011188e-08
iteration= 2054, error= 2.091957e-03, limit=1.011188e-08
iteration= 2055, error= 2.089959e-03, limit=1.011188e-08
iteration= 2056, error= 2.108160e-03, limit=1.011188e-08
iteration= 2057, error= 2.247588e-03, limit=1.011188e-08
iteration= 2058, error= 1.866720e-03, limit=1.011188e-08
iteration= 2059, error= 2.067147e-03, limit=1.011188e-08
iteration= 2060, error= 1.976289e-03, limit=1.011188e-08
iteration= 2061, error= 2.253390e-03, limit=1.011188e-08
iteration= 2062, error= 2.308100e-03, limit=1.011188e-08
iteration= 2063, error= 2.140290e-03, limit=1.011188e-08
iteration= 2064, error= 2.331247e-03, limit=1.011188e-08
iteration= 2065, error= 2.121065e-03, limit=1.011188e-08
iteration= 2066, error= 1.902738e-03, limit=1.011188e-08
iteration= 2067, error= 2.055594e-03, limit=1.011188e-08
iteration= 2068, error= 2.135448e-03, limit=1.011188e-08
iteration= 2069, error= 2.025808e-03, limit=1.011188e-08
iteration= 2070, error= 2.435403e-03, limit=1.011188e-08
iteration= 2071, error= 1.950096e-03, limit=1.011188e-08
iteration= 2072, error= 2.053238e-03, limit=1.011188e-08
iteration= 2073, error= 2.029766e-03, limit=1.011188e-08
iteration= 2074, error= 1.891237e-03, limit=1.011188e-08
iteration= 2075, error= 2.087510e-03, limit=1.011188e-08
iteration= 2076, error= 2.073873e-03, limit=1.011188e-08
iteration= 2077, error= 2.064112e-03, limit=1.011188e-08
iteration= 2078, error= 2.040349e-03, limit=1.011188e-08
iteration= 2079, error= 1.970061e-03, limit=1.011188e-08
iteration= 2080, error= 1.960612e-03, limit=1.011188e-08
iteration= 2081, error= 2.277466e-03, limit=1.011188e-08
iteration= 2082, error= 2.014194e-03, limit=1.011188e-08
iteration= 2083, error= 1.919398e-03, limit=1.011188e-08
iteration= 2084, error= 2.060938e-03, limit=1.011188e-08
iteration= 2085, error= 2.132408e-03, limit=1.011188e-08
iteration= 2086, error= 1.818970e-03, limit=1.011188e-08
iteration= 2087, error= 2.177430e-03, limit=1.011188e-08
iteration= 2088, error= 2.465419e-03, limit=1.011188e-08
iteration= 2089, error= 2.150929e-03, limit=1.011188e-08
iteration= 2090, error= 1.784567e-03, limit=1.011188e-08
iteration= 2091, error= 1.877106e-03, limit=1.011188e-08
iteration= 2092, error= 2.088981e-03, limit=1.011188e-08
iteration= 2093, error= 2.099530e-03, limit=1.011188e-08
iteration= 2094, error= 2.136497e-03, limit=1.011188e-08
iteration= 2095, error= 2.281632e-03, limit=1.011188e-08
iteration= 2096, error= 1.747448e-03, limit=1.011188e-08
iteration= 2097, error= 1.928567e-03, limit=1.011188e-08
iteration= 2098, error= 1.934912e-03, limit=1.011188e-08
iteration= 2099, error= 1.967213e-03, limit=1.011188e-08
iteration= 2100, error= 2.046907e-03, limit=1.011188e-08
iteration= 2101, error= 1.958961e-03, limit=1.011188e-08
iteration= 2102, error= 1.785580e-03, limit=1.011188e-08
iteration= 2103, error= 1.862970e-03, limit=1.011188e-08
iteration= 2104, error= 1.958501e-03, limit=1.011188e-08
iteration= 2105, error= 1.718728e-03, limit=1.011188e-08
iteration= 2106, error= 1.788907e-03, limit=1.011188e-08
iteration= 2107, error= 1.973173e-03, limit=1.011188e-08
iteration= 2108, error= 1.733116e-03, limit=1.011188e-08
iteration= 2109, error= 1.743751e-03, limit=1.011188e-08
iteration= 2110, error= 1.630019e-03, limit=1.011188e-08
iteration= 2111, error= 1.722185e-03, limit=1.011188e-08
iteration= 2112, error= 1.938455e-03, limit=1.011188e-08
iteration= 2113, error= 1.718566e-03, limit=1.011188e-08
iteration= 2114, error= 1.633927e-03, limit=1.011188e-08
iteration= 2115, error= 1.588550e-03, limit=1.011188e-08
iteration= 2116, error= 1.697570e-03, limit=1.011188e-08
iteration= 2117, error= 1.614163e-03, limit=1.011188e-08
iteration= 2118, error= 1.804398e-03, limit=1.011188e-08
iteration= 2119, error= 1.688531e-03, limit=1.011188e-08
iteration= 2120, error= 1.841542e-03, limit=1.011188e-08
iteration= 2121, error= 1.943073e-03, limit=1.011188e-08
iteration= 2122, error= 1.832868e-03, limit=1.011188e-08
iteration= 2123, error= 2.000815e-03, limit=1.011188e-08
iteration= 2124, error= 1.978359e-03, limit=1.011188e-08
iteration= 2125, error= 1.873492e-03, limit=1.011188e-08
iteration= 2126, error= 1.616839e-03, limit=1.011188e-08
iteration= 2127, error= 1.602406e-03, limit=1.011188e-08
iteration= 2128, error= 1.569314e-03, limit=1.011188e-08
iteration= 2129, error= 2.009813e-03, limit=1.011188e-08
iteration= 2130, error= 1.871964e-03, limit=1.011188e-08
iteration= 2131, error= 1.813326e-03, limit=1.011188e-08
iteration= 2132, error= 1.545202e-03, limit=1.011188e-08
iteration= 2133, error= 1.796579e-03, limit=1.011188e-08
iteration= 2134, error= 1.687375e-03, limit=1.011188e-08
iteration= 2135, error= 1.702311e-03, limit=1.011188e-08
iteration= 2136, error= 1.720668e-03, limit=1.011188e-08
iteration= 2137, error= 1.615745e-03, limit=1.011188e-08
iteration= 2138, error= 1.592872e-03, limit=1.011188e-08
iteration= 2139, error= 1.810768e-03, limit=1.011188e-08
iteration= 2140, error= 2.000595e-03, limit=1.011188e-08
iteration= 2141, error= 1.678764e-03, limit=1.011188e-08
iteration= 2142, error= 2.143570e-03, limit=1.011188e-08
iteration= 2143, error= 1.641098e-03, limit=1.011188e-08
iteration= 2144, error= 1.646433e-03, limit=1.011188e-08
iteration= 2145, error= 1.828461e-03, limit=1.011188e-08
iteration= 2146, error= 1.643559e-03, limit=1.011188e-08
iteration= 2147, error= 1.644354e-03, limit=1.011188e-08
iteration= 2148, error= 1.699113e-03, limit=1.011188e-08
iteration= 2149, error= 1.616764e-03, limit=1.011188e-08
iteration= 2150, error= 1.645727e-03, limit=1.011188e-08
iteration= 2151, error= 1.805152e-03, limit=1.011188e-08
iteration= 2152, error= 1.856828e-03, limit=1.011188e-08
iteration= 2153, error= 1.822504e-03, limit=1.011188e-08
iteration= 2154, error= 1.735983e-03, limit=1.011188e-08
iteration= 2155, error= 1.678851e-03, limit=1.011188e-08
iteration= 2156, error= 1.597942e-03, limit=1.011188e-08
iteration= 2157, error= 1.665301e-03, limit=1.011188e-08
iteration= 2158, error= 1.600372e-03, limit=1.011188e-08
iteration= 2159, error= 1.610635e-03, limit=1.011188e-08
iteration= 2160, error= 1.572997e-03, limit=1.011188e-08
iteration= 2161, error= 1.870605e-03, limit=1.011188e-08
iteration= 2162, error= 1.768413e-03, limit=1.011188e-08
iteration= 2163, error= 1.736263e-03, limit=1.011188e-08
iteration= 2164, error= 1.890954e-03, limit=1.011188e-08
iteration= 2165, error= 1.568627e-03, limit=1.011188e-08
iteration= 2166, error= 1.988571e-03, limit=1.011188e-08
iteration= 2167, error= 1.994370e-03, limit=1.011188e-08
iteration= 2168, error= 2.003647e-03, limit=1.011188e-08
iteration= 2169, error= 1.806365e-03, limit=1.011188e-08
iteration= 2170, error= 2.000085e-03, limit=1.011188e-08
iteration= 2171, error= 2.220547e-03, limit=1.011188e-08
iteration= 2172, error= 1.987873e-03, limit=1.011188e-08
iteration= 2173, error= 1.761886e-03, limit=1.011188e-08
iteration= 2174, error= 1.814063e-03, limit=1.011188e-08
iteration= 2175, error= 1.983244e-03, limit=1.011188e-08
iteration= 2176, error= 1.895659e-03, limit=1.011188e-08
iteration= 2177, error= 1.978407e-03, limit=1.011188e-08
iteration= 2178, error= 1.987304e-03, limit=1.011188e-08
iteration= 2179, error= 1.984635e-03, limit=1.011188e-08
iteration= 2180, error= 2.002537e-03, limit=1.011188e-08
iteration= 2181, error= 2.008346e-03, limit=1.011188e-08
iteration= 2182, error= 1.996684e-03, limit=1.011188e-08
iteration= 2183, error= 2.191217e-03, limit=1.011188e-08
iteration= 2184, error= 2.152009e-03, limit=1.011188e-08
iteration= 2185, error= 1.999063e-03, limit=1.011188e-08
iteration= 2186, error= 2.266496e-03, limit=1.011188e-08
iteration= 2187, error= 2.128982e-03, limit=1.011188e-08
iteration= 2188, error= 2.227713e-03, limit=1.011188e-08
iteration= 2189, error= 2.591042e-03, limit=1.011188e-08
iteration= 2190, error= 2.720630e-03, limit=1.011188e-08
iteration= 2191, error= 2.612229e-03, limit=1.011188e-08
iteration= 2192, error= 2.499887e-03, limit=1.011188e-08
iteration= 2193, error= 2.904697e-03, limit=1.011188e-08
iteration= 2194, error= 2.433942e-03, limit=1.011188e-08
iteration= 2195, error= 2.453570e-03, limit=1.011188e-08
iteration= 2196, error= 2.311784e-03, limit=1.011188e-08
iteration= 2197, error= 2.435454e-03, limit=1.011188e-08
iteration= 2198, error= 2.170990e-03, limit=1.011188e-08
iteration= 2199, error= 2.854226e-03, limit=1.011188e-08
iteration= 2200, error= 2.239324e-03, limit=1.011188e-08
iteration= 2201, error= 2.057109e-03, limit=1.011188e-08
iteration= 2202, error= 2.137726e-03, limit=1.011188e-08
iteration= 2203, error= 2.490033e-03, limit=1.011188e-08
iteration= 2204, error= 2.397871e-03, limit=1.011188e-08
iteration= 2205, error= 2.294451e-03, limit=1.011188e-08
iteration= 2206, error= 2.291167e-03, limit=1.011188e-08
iteration= 2207, error= 2.378725e-03, limit=1.011188e-08
iteration= 2208, error= 2.167532e-03, limit=1.011188e-08
iteration= 2209, error= 2.236559e-03, limit=1.011188e-08
iteration= 2210, error= 2.195065e-03, limit=1.011188e-08
iteration= 2211, error= 2.456336e-03, limit=1.011188e-08
iteration= 2212, error= 2.856421e-03, limit=1.011188e-08
iteration= 2213, error= 2.670115e-03, limit=1.011188e-08
iteration= 2214, error= 2.502344e-03, limit=1.011188e-08
iteration= 2215, error= 2.387111e-03, limit=1.011188e-08
iteration= 2216, error= 2.781901e-03, limit=1.011188e-08
iteration= 2217, error= 2.796938e-03, limit=1.011188e-08
iteration= 2218, error= 2.574257e-03, limit=1.011188e-08
iteration= 2219, error= 2.572682e-03, limit=1.011188e-08
iteration= 2220, error= 2.594898e-03, limit=1.011188e-08
iteration= 2221, error= 2.844427e-03, limit=1.011188e-08
iteration= 2222, error= 2.306542e-03, limit=1.011188e-08
iteration= 2223, error= 2.944804e-03, limit=1.011188e-08
iteration= 2224, error= 2.929621e-03, limit=1.011188e-08
iteration= 2225, error= 2.857873e-03, limit=1.011188e-08
iteration= 2226, error= 2.249248e-03, limit=1.011188e-08
iteration= 2227, error= 2.214548e-03, limit=1.011188e-08
iteration= 2228, error= 2.407562e-03, limit=1.011188e-08
iteration= 2229, error= 2.128226e-03, limit=1.011188e-08
iteration= 2230, error= 2.437533e-03, limit=1.011188e-08
iteration= 2231, error= 2.359335e-03, limit=1.011188e-08
iteration= 2232, error= 2.879014e-03, limit=1.011188e-08
iteration= 2233, error= 2.798442e-03, limit=1.011188e-08
iteration= 2234, error= 2.796426e-03, limit=1.011188e-08
iteration= 2235, error= 2.743635e-03, limit=1.011188e-08
iteration= 2236, error= 2.639915e-03, limit=1.011188e-08
iteration= 2237, error= 2.695304e-03, limit=1.011188e-08
iteration= 2238, error= 2.844377e-03, limit=1.011188e-08
iteration= 2239, error= 2.826372e-03, limit=1.011188e-08
iteration= 2240, error= 2.715814e-03, limit=1.011188e-08
iteration= 2241, error= 2.984752e-03, limit=1.011188e-08
iteration= 2242, error= 2.789173e-03, limit=1.011188e-08
iteration= 2243, error= 3.254304e-03, limit=1.011188e-08
iteration= 2244, error= 2.937712e-03, limit=1.011188e-08
iteration= 2245, error= 2.820061e-03, limit=1.011188e-08
iteration= 2246, error= 3.175195e-03, limit=1.011188e-08
iteration= 2247, error= 3.006129e-03, limit=1.011188e-08
iteration= 2248, error= 2.939657e-03, limit=1.011188e-08
iteration= 2249, error= 3.549617e-03, limit=1.011188e-08
iteration= 2250, error= 3.030992e-03, limit=1.011188e-08
iteration= 2251, error= 2.809660e-03, limit=1.011188e-08
iteration= 2252, error= 2.903975e-03, limit=1.011188e-08
iteration= 2253, error= 2.824313e-03, limit=1.011188e-08
iteration= 2254, error= 3.290918e-03, limit=1.011188e-08
iteration= 2255, error= 3.165001e-03, limit=1.011188e-08
iteration= 2256, error= 2.994511e-03, limit=1.011188e-08
iteration= 2257, error= 3.640821e-03, limit=1.011188e-08
iteration= 2258, error= 3.226627e-03, limit=1.011188e-08
iteration= 2259, error= 2.902176e-03, limit=1.011188e-08
iteration= 2260, error= 3.587194e-03, limit=1.011188e-08
iteration= 2261, error= 2.839436e-03, limit=1.011188e-08
iteration= 2262, error= 3.058837e-03, limit=1.011188e-08
iteration= 2263, error= 3.626806e-03, limit=1.011188e-08
iteration= 2264, error= 3.425696e-03, limit=1.011188e-08
iteration= 2265, error= 3.376161e-03, limit=1.011188e-08
iteration= 2266, error= 3.085868e-03, limit=1.011188e-08
iteration= 2267, error= 3.225973e-03, limit=1.011188e-08
iteration= 2268, error= 3.167790e-03, limit=1.011188e-08
iteration= 2269, error= 3.224663e-03, limit=1.011188e-08
iteration= 2270, error= 2.931072e-03, limit=1.011188e-08
iteration= 2271, error= 2.727085e-03, limit=1.011188e-08
iteration= 2272, error= 2.643079e-03, limit=1.011188e-08
iteration= 2273, error= 2.784143e-03, limit=1.011188e-08
iteration= 2274, error= 2.425365e-03, limit=1.011188e-08
iteration= 2275, error= 2.545747e-03, limit=1.011188e-08
iteration= 2276, error= 2.510275e-03, limit=1.011188e-08
iteration= 2277, error= 2.427539e-03, limit=1.011188e-08
iteration= 2278, error= 2.561721e-03, limit=1.011188e-08
iteration= 2279, error= 2.276621e-03, limit=1.011188e-08
iteration= 2280, error= 2.224225e-03, limit=1.011188e-08
iteration= 2281, error= 2.283248e-03, limit=1.011188e-08
iteration= 2282, error= 2.336927e-03, limit=1.011188e-08
iteration= 2283, error= 2.413071e-03, limit=1.011188e-08
iteration= 2284, error= 2.412624e-03, limit=1.011188e-08
iteration= 2285, error= 2.117649e-03, limit=1.011188e-08
iteration= 2286, error= 2.388948e-03, limit=1.011188e-08
iteration= 2287, error= 2.181190e-03, limit=1.011188e-08
iteration= 2288, error= 2.375147e-03, limit=1.011188e-08
iteration= 2289, error= 2.353976e-03, limit=1.011188e-08
iteration= 2290, error= 2.209496e-03, limit=1.011188e-08
iteration= 2291, error= 2.055336e-03, limit=1.011188e-08
iteration= 2292, error= 2.066215e-03, limit=1.011188e-08
iteration= 2293, error= 2.336486e-03, limit=1.011188e-08
iteration= 2294, error= 1.970790e-03, limit=1.011188e-08
iteration= 2295, error= 1.903602e-03, limit=1.011188e-08
iteration= 2296, error= 2.017797e-03, limit=1.011188e-08
iteration= 2297, error= 2.108026e-03, limit=1.011188e-08
iteration= 2298, error= 2.258541e-03, limit=1.011188e-08
iteration= 2299, error= 2.049240e-03, limit=1.011188e-08
iteration= 2300, error= 1.950305e-03, limit=1.011188e-08
iteration= 2301, error= 2.288219e-03, limit=1.011188e-08
iteration= 2302, error= 2.454387e-03, limit=1.011188e-08
iteration= 2303, error= 2.242127e-03, limit=1.011188e-08
iteration= 2304, error= 2.414884e-03, limit=1.011188e-08
iteration= 2305, error= 2.147113e-03, limit=1.011188e-08
iteration= 2306, error= 2.313001e-03, limit=1.011188e-08
iteration= 2307, error= 2.352496e-03, limit=1.011188e-08
iteration= 2308, error= 2.114652e-03, limit=1.011188e-08
iteration= 2309, error= 2.501490e-03, limit=1.011188e-08
iteration= 2310, error= 2.841601e-03, limit=1.011188e-08
iteration= 2311, error= 2.270016e-03, limit=1.011188e-08
iteration= 2312, error= 2.104523e-03, limit=1.011188e-08
iteration= 2313, error= 2.156869e-03, limit=1.011188e-08
iteration= 2314, error= 2.082283e-03, limit=1.011188e-08
iteration= 2315, error= 2.119508e-03, limit=1.011188e-08
iteration= 2316, error= 2.348254e-03, limit=1.011188e-08
iteration= 2317, error= 2.598426e-03, limit=1.011188e-08
iteration= 2318, error= 2.253793e-03, limit=1.011188e-08
iteration= 2319, error= 2.430159e-03, limit=1.011188e-08
iteration= 2320, error= 2.331605e-03, limit=1.011188e-08
iteration= 2321, error= 2.221534e-03, limit=1.011188e-08
iteration= 2322, error= 2.307740e-03, limit=1.011188e-08
iteration= 2323, error= 2.498567e-03, limit=1.011188e-08
iteration= 2324, error= 3.073149e-03, limit=1.011188e-08
iteration= 2325, error= 2.411840e-03, limit=1.011188e-08
