
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:      1470324
   elements:       405637
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        41497
   single point constraints:        16440
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:        13832

   sets:           16
   terms in all sets:      1282973

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 4391532
 number of nonzero lower triangular matrix elements
 365187834

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=2.552572e-09
iteration= 2814, error= 3.327196e-04, limit=2.552572e-09
iteration= 2815, error= 3.341989e-04, limit=2.552572e-09
iteration= 2816, error= 4.711340e-04, limit=2.552572e-09
iteration= 2817, error= 5.184631e-04, limit=2.552572e-09
iteration= 2818, error= 4.840180e-04, limit=2.552572e-09
iteration= 2819, error= 3.390537e-04, limit=2.552572e-09
iteration= 2820, error= 3.634302e-04, limit=2.552572e-09
iteration= 2821, error= 3.345009e-04, limit=2.552572e-09
iteration= 2822, error= 4.240149e-04, limit=2.552572e-09
iteration= 2823, error= 4.649957e-04, limit=2.552572e-09
iteration= 2824, error= 4.005810e-04, limit=2.552572e-09
iteration= 2825, error= 3.439011e-04, limit=2.552572e-09
iteration= 2826, error= 2.922340e-04, limit=2.552572e-09
iteration= 2827, error= 4.459550e-04, limit=2.552572e-09
iteration= 2828, error= 5.480943e-04, limit=2.552572e-09
iteration= 2829, error= 5.639830e-04, limit=2.552572e-09
iteration= 2830, error= 3.580937e-04, limit=2.552572e-09
iteration= 2831, error= 4.157283e-04, limit=2.552572e-09
iteration= 2832, error= 3.504437e-04, limit=2.552572e-09
iteration= 2833, error= 4.385966e-04, limit=2.552572e-09
iteration= 2834, error= 4.419425e-04, limit=2.552572e-09
iteration= 2835, error= 3.637207e-04, limit=2.552572e-09
iteration= 2836, error= 3.504557e-04, limit=2.552572e-09
iteration= 2837, error= 3.322377e-04, limit=2.552572e-09
iteration= 2838, error= 4.144062e-04, limit=2.552572e-09
iteration= 2839, error= 5.300058e-04, limit=2.552572e-09
iteration= 2840, error= 4.846645e-04, limit=2.552572e-09
iteration= 2841, error= 3.455019e-04, limit=2.552572e-09
iteration= 2842, error= 3.491641e-04, limit=2.552572e-09
iteration= 2843, error= 3.675789e-04, limit=2.552572e-09
iteration= 2844, error= 4.356326e-04, limit=2.552572e-09
iteration= 2845, error= 5.075614e-04, limit=2.552572e-09
iteration= 2846, error= 3.641674e-04, limit=2.552572e-09
iteration= 2847, error= 3.358576e-04, limit=2.552572e-09
iteration= 2848, error= 3.236132e-04, limit=2.552572e-09
iteration= 2849, error= 3.455560e-04, limit=2.552572e-09
iteration= 2850, error= 5.191413e-04, limit=2.552572e-09
iteration= 2851, error= 4.352486e-04, limit=2.552572e-09
iteration= 2852, error= 3.846225e-04, limit=2.552572e-09
iteration= 2853, error= 3.671123e-04, limit=2.552572e-09
iteration= 2854, error= 3.431001e-04, limit=2.552572e-09
iteration= 2855, error= 4.081775e-04, limit=2.552572e-09
iteration= 2856, error= 5.158011e-04, limit=2.552572e-09
iteration= 2857, error= 3.601640e-04, limit=2.552572e-09
iteration= 2858, error= 3.277108e-04, limit=2.552572e-09
iteration= 2859, error= 3.277248e-04, limit=2.552572e-09
iteration= 2860, error= 3.638108e-04, limit=2.552572e-09
iteration= 2861, error= 4.305793e-04, limit=2.552572e-09
iteration= 2862, error= 3.764567e-04, limit=2.552572e-09
iteration= 2863, error= 3.183639e-04, limit=2.552572e-09
iteration= 2864, error= 3.106361e-04, limit=2.552572e-09
iteration= 2865, error= 3.460711e-04, limit=2.552572e-09
iteration= 2866, error= 4.081298e-04, limit=2.552572e-09
iteration= 2867, error= 4.456635e-04, limit=2.552572e-09
iteration= 2868, error= 3.504281e-04, limit=2.552572e-09
iteration= 2869, error= 3.071487e-04, limit=2.552572e-09
iteration= 2870, error= 3.403408e-04, limit=2.552572e-09
iteration= 2871, error= 3.209004e-04, limit=2.552572e-09
iteration= 2872, error= 3.409724e-04, limit=2.552572e-09
iteration= 2873, error= 3.954331e-04, limit=2.552572e-09
iteration= 2874, error= 2.840969e-04, limit=2.552572e-09
iteration= 2875, error= 2.876344e-04, limit=2.552572e-09
iteration= 2876, error= 3.101230e-04, limit=2.552572e-09
iteration= 2877, error= 4.904553e-04, limit=2.552572e-09
iteration= 2878, error= 4.935350e-04, limit=2.552572e-09
iteration= 2879, error= 3.257236e-04, limit=2.552572e-09
iteration= 2880, error= 3.527132e-04, limit=2.552572e-09
iteration= 2881, error= 3.691678e-04, limit=2.552572e-09
iteration= 2882, error= 3.492413e-04, limit=2.552572e-09
iteration= 2883, error= 4.249624e-04, limit=2.552572e-09
iteration= 2884, error= 4.339682e-04, limit=2.552572e-09
iteration= 2885, error= 3.500747e-04, limit=2.552572e-09
iteration= 2886, error= 3.421215e-04, limit=2.552572e-09
iteration= 2887, error= 3.761148e-04, limit=2.552572e-09
iteration= 2888, error= 4.433192e-04, limit=2.552572e-09
iteration= 2889, error= 4.623406e-04, limit=2.552572e-09
iteration= 2890, error= 3.839360e-04, limit=2.552572e-09
iteration= 2891, error= 3.511731e-04, limit=2.552572e-09
iteration= 2892, error= 3.806855e-04, limit=2.552572e-09
iteration= 2893, error= 4.097573e-04, limit=2.552572e-09
iteration= 2894, error= 5.711060e-04, limit=2.552572e-09
iteration= 2895, error= 4.801544e-04, limit=2.552572e-09
iteration= 2896, error= 3.881930e-04, limit=2.552572e-09
iteration= 2897, error= 4.107410e-04, limit=2.552572e-09
iteration= 2898, error= 4.890839e-04, limit=2.552572e-09
iteration= 2899, error= 4.825259e-04, limit=2.552572e-09
iteration= 2900, error= 4.536761e-04, limit=2.552572e-09
iteration= 2901, error= 4.569662e-04, limit=2.552572e-09
iteration= 2902, error= 3.636336e-04, limit=2.552572e-09
iteration= 2903, error= 4.210207e-04, limit=2.552572e-09
iteration= 2904, error= 4.840739e-04, limit=2.552572e-09
iteration= 2905, error= 5.196754e-04, limit=2.552572e-09
iteration= 2906, error= 5.965071e-04, limit=2.552572e-09
iteration= 2907, error= 3.801795e-04, limit=2.552572e-09
iteration= 2908, error= 3.608407e-04, limit=2.552572e-09
iteration= 2909, error= 4.096615e-04, limit=2.552572e-09
iteration= 2910, error= 4.215633e-04, limit=2.552572e-09
iteration= 2911, error= 4.891599e-04, limit=2.552572e-09
iteration= 2912, error= 5.005054e-04, limit=2.552572e-09
iteration= 2913, error= 3.989133e-04, limit=2.552572e-09
iteration= 2914, error= 3.908924e-04, limit=2.552572e-09
iteration= 2915, error= 4.614673e-04, limit=2.552572e-09
iteration= 2916, error= 6.417767e-04, limit=2.552572e-09
iteration= 2917, error= 5.695494e-04, limit=2.552572e-09
iteration= 2918, error= 4.178249e-04, limit=2.552572e-09
iteration= 2919, error= 4.225768e-04, limit=2.552572e-09
iteration= 2920, error= 3.647285e-04, limit=2.552572e-09
iteration= 2921, error= 4.776628e-04, limit=2.552572e-09
iteration= 2922, error= 5.404794e-04, limit=2.552572e-09
iteration= 2923, error= 5.078936e-04, limit=2.552572e-09
iteration= 2924, error= 4.490064e-04, limit=2.552572e-09
iteration= 2925, error= 4.029849e-04, limit=2.552572e-09
iteration= 2926, error= 3.929871e-04, limit=2.552572e-09
iteration= 2927, error= 5.325902e-04, limit=2.552572e-09
iteration= 2928, error= 5.755304e-04, limit=2.552572e-09
iteration= 2929, error= 4.493623e-04, limit=2.552572e-09
iteration= 2930, error= 3.844122e-04, limit=2.552572e-09
iteration= 2931, error= 4.218849e-04, limit=2.552572e-09
iteration= 2932, error= 5.873597e-04, limit=2.552572e-09
iteration= 2933, error= 5.537617e-04, limit=2.552572e-09
iteration= 2934, error= 6.009394e-04, limit=2.552572e-09
iteration= 2935, error= 4.508994e-04, limit=2.552572e-09
iteration= 2936, error= 3.940373e-04, limit=2.552572e-09
iteration= 2937, error= 4.157773e-04, limit=2.552572e-09
iteration= 2938, error= 5.284503e-04, limit=2.552572e-09
iteration= 2939, error= 5.921996e-04, limit=2.552572e-09
iteration= 2940, error= 6.978219e-04, limit=2.552572e-09
iteration= 2941, error= 5.079966e-04, limit=2.552572e-09
iteration= 2942, error= 4.157340e-04, limit=2.552572e-09
iteration= 2943, error= 5.107612e-04, limit=2.552572e-09
iteration= 2944, error= 7.475506e-04, limit=2.552572e-09
iteration= 2945, error= 7.162776e-04, limit=2.552572e-09
iteration= 2946, error= 6.249592e-04, limit=2.552572e-09
iteration= 2947, error= 4.893080e-04, limit=2.552572e-09
iteration= 2948, error= 4.971580e-04, limit=2.552572e-09
iteration= 2949, error= 4.671822e-04, limit=2.552572e-09
iteration= 2950, error= 6.922855e-04, limit=2.552572e-09
iteration= 2951, error= 6.052003e-04, limit=2.552572e-09
iteration= 2952, error= 5.534068e-04, limit=2.552572e-09
iteration= 2953, error= 4.439267e-04, limit=2.552572e-09
iteration= 2954, error= 5.692281e-04, limit=2.552572e-09
iteration= 2955, error= 6.465168e-04, limit=2.552572e-09
iteration= 2956, error= 7.084894e-04, limit=2.552572e-09
iteration= 2957, error= 5.451198e-04, limit=2.552572e-09
iteration= 2958, error= 4.245755e-04, limit=2.552572e-09
iteration= 2959, error= 5.530819e-04, limit=2.552572e-09
iteration= 2960, error= 5.901930e-04, limit=2.552572e-09
iteration= 2961, error= 7.542048e-04, limit=2.552572e-09
iteration= 2962, error= 7.862951e-04, limit=2.552572e-09
iteration= 2963, error= 4.848044e-04, limit=2.552572e-09
iteration= 2964, error= 4.662381e-04, limit=2.552572e-09
iteration= 2965, error= 4.299010e-04, limit=2.552572e-09
iteration= 2966, error= 6.788062e-04, limit=2.552572e-09
iteration= 2967, error= 6.501790e-04, limit=2.552572e-09
iteration= 2968, error= 6.345814e-04, limit=2.552572e-09
iteration= 2969, error= 4.917406e-04, limit=2.552572e-09
iteration= 2970, error= 5.002649e-04, limit=2.552572e-09
iteration= 2971, error= 5.633386e-04, limit=2.552572e-09
iteration= 2972, error= 8.152646e-04, limit=2.552572e-09
iteration= 2973, error= 6.863824e-04, limit=2.552572e-09
iteration= 2974, error= 5.692484e-04, limit=2.552572e-09
iteration= 2975, error= 4.992622e-04, limit=2.552572e-09
iteration= 2976, error= 5.382756e-04, limit=2.552572e-09
iteration= 2977, error= 6.033334e-04, limit=2.552572e-09
iteration= 2978, error= 6.915826e-04, limit=2.552572e-09
iteration= 2979, error= 7.833929e-04, limit=2.552572e-09
iteration= 2980, error= 6.376377e-04, limit=2.552572e-09
iteration= 2981, error= 6.951623e-04, limit=2.552572e-09
iteration= 2982, error= 6.541568e-04, limit=2.552572e-09
iteration= 2983, error= 9.017556e-04, limit=2.552572e-09
iteration= 2984, error= 8.699463e-04, limit=2.552572e-09
iteration= 2985, error= 5.677108e-04, limit=2.552572e-09
iteration= 2986, error= 5.614615e-04, limit=2.552572e-09
iteration= 2987, error= 5.043645e-04, limit=2.552572e-09
iteration= 2988, error= 6.964863e-04, limit=2.552572e-09
iteration= 2989, error= 6.549819e-04, limit=2.552572e-09
iteration= 2990, error= 6.910734e-04, limit=2.552572e-09
iteration= 2991, error= 6.453601e-04, limit=2.552572e-09
iteration= 2992, error= 5.437034e-04, limit=2.552572e-09
iteration= 2993, error= 6.479986e-04, limit=2.552572e-09
iteration= 2994, error= 7.747537e-04, limit=2.552572e-09
iteration= 2995, error= 7.038807e-04, limit=2.552572e-09
iteration= 2996, error= 7.323695e-04, limit=2.552572e-09
iteration= 2997, error= 5.694621e-04, limit=2.552572e-09
iteration= 2998, error= 6.103834e-04, limit=2.552572e-09
iteration= 2999, error= 6.260766e-04, limit=2.552572e-09
iteration= 3000, error= 8.812929e-04, limit=2.552572e-09
iteration= 3001, error= 7.700252e-04, limit=2.552572e-09
iteration= 3002, error= 6.602521e-04, limit=2.552572e-09
iteration= 3003, error= 6.218635e-04, limit=2.552572e-09
iteration= 3004, error= 7.047823e-04, limit=2.552572e-09
iteration= 3005, error= 6.615881e-04, limit=2.552572e-09
iteration= 3006, error= 8.294131e-04, limit=2.552572e-09
iteration= 3007, error= 8.372637e-04, limit=2.552572e-09
iteration= 3008, error= 6.110429e-04, limit=2.552572e-09
iteration= 3009, error= 7.131968e-04, limit=2.552572e-09
iteration= 3010, error= 7.092192e-04, limit=2.552572e-09
iteration= 3011, error= 8.681606e-04, limit=2.552572e-09
iteration= 3012, error= 6.954659e-04, limit=2.552572e-09
iteration= 3013, error= 6.912846e-04, limit=2.552572e-09
iteration= 3014, error= 6.714850e-04, limit=2.552572e-09
iteration= 3015, error= 7.888910e-04, limit=2.552572e-09
iteration= 3016, error= 7.081584e-04, limit=2.552572e-09
iteration= 3017, error= 7.730853e-04, limit=2.552572e-09
iteration= 3018, error= 7.044873e-04, limit=2.552572e-09
iteration= 3019, error= 6.640603e-04, limit=2.552572e-09
iteration= 3020, error= 6.637433e-04, limit=2.552572e-09
iteration= 3021, error= 7.513155e-04, limit=2.552572e-09
iteration= 3022, error= 7.613881e-04, limit=2.552572e-09
iteration= 3023, error= 7.019783e-04, limit=2.552572e-09
iteration= 3024, error= 7.333499e-04, limit=2.552572e-09
iteration= 3025, error= 6.317203e-04, limit=2.552572e-09
iteration= 3026, error= 6.190856e-04, limit=2.552572e-09
iteration= 3027, error= 7.315034e-04, limit=2.552572e-09
iteration= 3028, error= 7.451792e-04, limit=2.552572e-09
iteration= 3029, error= 8.195072e-04, limit=2.552572e-09
iteration= 3030, error= 6.165822e-04, limit=2.552572e-09
iteration= 3031, error= 6.326862e-04, limit=2.552572e-09
iteration= 3032, error= 7.372983e-04, limit=2.552572e-09
iteration= 3033, error= 6.279957e-04, limit=2.552572e-09
iteration= 3034, error= 7.186143e-04, limit=2.552572e-09
iteration= 3035, error= 8.010974e-04, limit=2.552572e-09
iteration= 3036, error= 7.045124e-04, limit=2.552572e-09
iteration= 3037, error= 6.784942e-04, limit=2.552572e-09
iteration= 3038, error= 6.541661e-04, limit=2.552572e-09
iteration= 3039, error= 8.631815e-04, limit=2.552572e-09
iteration= 3040, error= 9.253809e-04, limit=2.552572e-09
iteration= 3041, error= 7.236310e-04, limit=2.552572e-09
iteration= 3042, error= 6.297750e-04, limit=2.552572e-09
iteration= 3043, error= 6.523312e-04, limit=2.552572e-09
iteration= 3044, error= 6.807253e-04, limit=2.552572e-09
iteration= 3045, error= 7.393621e-04, limit=2.552572e-09
iteration= 3046, error= 6.396326e-04, limit=2.552572e-09
iteration= 3047, error= 6.834997e-04, limit=2.552572e-09
iteration= 3048, error= 7.913793e-04, limit=2.552572e-09
iteration= 3049, error= 7.257724e-04, limit=2.552572e-09
iteration= 3050, error= 9.006238e-04, limit=2.552572e-09
iteration= 3051, error= 9.449078e-04, limit=2.552572e-09
iteration= 3052, error= 6.166456e-04, limit=2.552572e-09
iteration= 3053, error= 5.536588e-04, limit=2.552572e-09
iteration= 3054, error= 5.607416e-04, limit=2.552572e-09
iteration= 3055, error= 6.597822e-04, limit=2.552572e-09
iteration= 3056, error= 7.104305e-04, limit=2.552572e-09
iteration= 3057, error= 6.140517e-04, limit=2.552572e-09
iteration= 3058, error= 5.881893e-04, limit=2.552572e-09
iteration= 3059, error= 6.346471e-04, limit=2.552572e-09
iteration= 3060, error= 6.063140e-04, limit=2.552572e-09
iteration= 3061, error= 6.956990e-04, limit=2.552572e-09
iteration= 3062, error= 7.755487e-04, limit=2.552572e-09
iteration= 3063, error= 5.271950e-04, limit=2.552572e-09
iteration= 3064, error= 6.410771e-04, limit=2.552572e-09
iteration= 3065, error= 5.849081e-04, limit=2.552572e-09
iteration= 3066, error= 5.288463e-04, limit=2.552572e-09
iteration= 3067, error= 7.032272e-04, limit=2.552572e-09
iteration= 3068, error= 6.149212e-04, limit=2.552572e-09
iteration= 3069, error= 5.607508e-04, limit=2.552572e-09
iteration= 3070, error= 5.452176e-04, limit=2.552572e-09
iteration= 3071, error= 6.249727e-04, limit=2.552572e-09
iteration= 3072, error= 6.098391e-04, limit=2.552572e-09
iteration= 3073, error= 6.499048e-04, limit=2.552572e-09
iteration= 3074, error= 6.285442e-04, limit=2.552572e-09
iteration= 3075, error= 6.167644e-04, limit=2.552572e-09
iteration= 3076, error= 5.881325e-04, limit=2.552572e-09
iteration= 3077, error= 5.955478e-04, limit=2.552572e-09
iteration= 3078, error= 5.954054e-04, limit=2.552572e-09
iteration= 3079, error= 6.881687e-04, limit=2.552572e-09
iteration= 3080, error= 5.972412e-04, limit=2.552572e-09
iteration= 3081, error= 5.353440e-04, limit=2.552572e-09
iteration= 3082, error= 5.740854e-04, limit=2.552572e-09
iteration= 3083, error= 6.953706e-04, limit=2.552572e-09
iteration= 3084, error= 7.407954e-04, limit=2.552572e-09
iteration= 3085, error= 6.656901e-04, limit=2.552572e-09
iteration= 3086, error= 5.866789e-04, limit=2.552572e-09
iteration= 3087, error= 6.040335e-04, limit=2.552572e-09
iteration= 3088, error= 6.137195e-04, limit=2.552572e-09
iteration= 3089, error= 6.974374e-04, limit=2.552572e-09
iteration= 3090, error= 5.657168e-04, limit=2.552572e-09
iteration= 3091, error= 5.873857e-04, limit=2.552572e-09
iteration= 3092, error= 6.030690e-04, limit=2.552572e-09
iteration= 3093, error= 5.392972e-04, limit=2.552572e-09
iteration= 3094, error= 6.432086e-04, limit=2.552572e-09
iteration= 3095, error= 7.338607e-04, limit=2.552572e-09
iteration= 3096, error= 6.586702e-04, limit=2.552572e-09
iteration= 3097, error= 7.064451e-04, limit=2.552572e-09
iteration= 3098, error= 6.373984e-04, limit=2.552572e-09
iteration= 3099, error= 5.916991e-04, limit=2.552572e-09
iteration= 3100, error= 6.639244e-04, limit=2.552572e-09
iteration= 3101, error= 7.894208e-04, limit=2.552572e-09
iteration= 3102, error= 6.342620e-04, limit=2.552572e-09
iteration= 3103, error= 5.933147e-04, limit=2.552572e-09
iteration= 3104, error= 6.207725e-04, limit=2.552572e-09
iteration= 3105, error= 5.654613e-04, limit=2.552572e-09
iteration= 3106, error= 6.775222e-04, limit=2.552572e-09
iteration= 3107, error= 7.819061e-04, limit=2.552572e-09
iteration= 3108, error= 7.108042e-04, limit=2.552572e-09
iteration= 3109, error= 6.260786e-04, limit=2.552572e-09
iteration= 3110, error= 6.536559e-04, limit=2.552572e-09
iteration= 3111, error= 7.820333e-04, limit=2.552572e-09
iteration= 3112, error= 7.993939e-04, limit=2.552572e-09
iteration= 3113, error= 7.679335e-04, limit=2.552572e-09
iteration= 3114, error= 7.467342e-04, limit=2.552572e-09
iteration= 3115, error= 7.032124e-04, limit=2.552572e-09
iteration= 3116, error= 7.107723e-04, limit=2.552572e-09
iteration= 3117, error= 6.686345e-04, limit=2.552572e-09
iteration= 3118, error= 7.269406e-04, limit=2.552572e-09
iteration= 3119, error= 7.960753e-04, limit=2.552572e-09
iteration= 3120, error= 7.389422e-04, limit=2.552572e-09
iteration= 3121, error= 9.816645e-04, limit=2.552572e-09
iteration= 3122, error= 6.906941e-04, limit=2.552572e-09
iteration= 3123, error= 7.563405e-04, limit=2.552572e-09
iteration= 3124, error= 7.637446e-04, limit=2.552572e-09
iteration= 3125, error= 6.817994e-04, limit=2.552572e-09
iteration= 3126, error= 7.265562e-04, limit=2.552572e-09
iteration= 3127, error= 6.387229e-04, limit=2.552572e-09
iteration= 3128, error= 6.863792e-04, limit=2.552572e-09
iteration= 3129, error= 7.055153e-04, limit=2.552572e-09
iteration= 3130, error= 6.602061e-04, limit=2.552572e-09
iteration= 3131, error= 7.188224e-04, limit=2.552572e-09
iteration= 3132, error= 6.876447e-04, limit=2.552572e-09
iteration= 3133, error= 7.575859e-04, limit=2.552572e-09
iteration= 3134, error= 7.283107e-04, limit=2.552572e-09
iteration= 3135, error= 7.794840e-04, limit=2.552572e-09
iteration= 3136, error= 6.217984e-04, limit=2.552572e-09
iteration= 3137, error= 6.897804e-04, limit=2.552572e-09
iteration= 3138, error= 6.761832e-04, limit=2.552572e-09
iteration= 3139, error= 6.892626e-04, limit=2.552572e-09
iteration= 3140, error= 6.508141e-04, limit=2.552572e-09
iteration= 3141, error= 8.864616e-04, limit=2.552572e-09
iteration= 3142, error= 7.778489e-04, limit=2.552572e-09
iteration= 3143, error= 7.821716e-04, limit=2.552572e-09
iteration= 3144, error= 6.918828e-04, limit=2.552572e-09
iteration= 3145, error= 8.126117e-04, limit=2.552572e-09
iteration= 3146, error= 6.690383e-04, limit=2.552572e-09
iteration= 3147, error= 7.356455e-04, limit=2.552572e-09
iteration= 3148, error= 9.359162e-04, limit=2.552572e-09
iteration= 3149, error= 7.521935e-04, limit=2.552572e-09
iteration= 3150, error= 7.194413e-04, limit=2.552572e-09
iteration= 3151, error= 7.476241e-04, limit=2.552572e-09
iteration= 3152, error= 7.259525e-04, limit=2.552572e-09
iteration= 3153, error= 7.151660e-04, limit=2.552572e-09
iteration= 3154, error= 7.470019e-04, limit=2.552572e-09
iteration= 3155, error= 7.190383e-04, limit=2.552572e-09
iteration= 3156, error= 6.210822e-04, limit=2.552572e-09
iteration= 3157, error= 6.598612e-04, limit=2.552572e-09
iteration= 3158, error= 7.564686e-04, limit=2.552572e-09
iteration= 3159, error= 6.725483e-04, limit=2.552572e-09
iteration= 3160, error= 5.944479e-04, limit=2.552572e-09
iteration= 3161, error= 6.117032e-04, limit=2.552572e-09
iteration= 3162, error= 6.872197e-04, limit=2.552572e-09
iteration= 3163, error= 6.859867e-04, limit=2.552572e-09
iteration= 3164, error= 6.354657e-04, limit=2.552572e-09
iteration= 3165, error= 6.677490e-04, limit=2.552572e-09
iteration= 3166, error= 6.634043e-04, limit=2.552572e-09
iteration= 3167, error= 6.081860e-04, limit=2.552572e-09
iteration= 3168, error= 6.419351e-04, limit=2.552572e-09
iteration= 3169, error= 5.762518e-04, limit=2.552572e-09
iteration= 3170, error= 6.743871e-04, limit=2.552572e-09
iteration= 3171, error= 7.239410e-04, limit=2.552572e-09
iteration= 3172, error= 6.725618e-04, limit=2.552572e-09
iteration= 3173, error= 6.174893e-04, limit=2.552572e-09
iteration= 3174, error= 6.081345e-04, limit=2.552572e-09
iteration= 3175, error= 5.824827e-04, limit=2.552572e-09
iteration= 3176, error= 6.583042e-04, limit=2.552572e-09
iteration= 3177, error= 6.374752e-04, limit=2.552572e-09
iteration= 3178, error= 5.876460e-04, limit=2.552572e-09
iteration= 3179, error= 7.488166e-04, limit=2.552572e-09
iteration= 3180, error= 7.203548e-04, limit=2.552572e-09
iteration= 3181, error= 8.589044e-04, limit=2.552572e-09
iteration= 3182, error= 7.565137e-04, limit=2.552572e-09
iteration= 3183, error= 7.286248e-04, limit=2.552572e-09
iteration= 3184, error= 6.342116e-04, limit=2.552572e-09
iteration= 3185, error= 7.122132e-04, limit=2.552572e-09
iteration= 3186, error= 6.918840e-04, limit=2.552572e-09
iteration= 3187, error= 6.309121e-04, limit=2.552572e-09
iteration= 3188, error= 6.005866e-04, limit=2.552572e-09
iteration= 3189, error= 5.764629e-04, limit=2.552572e-09
iteration= 3190, error= 6.032335e-04, limit=2.552572e-09
iteration= 3191, error= 6.197852e-04, limit=2.552572e-09
iteration= 3192, error= 6.825922e-04, limit=2.552572e-09
iteration= 3193, error= 5.601904e-04, limit=2.552572e-09
iteration= 3194, error= 6.446701e-04, limit=2.552572e-09
iteration= 3195, error= 7.434129e-04, limit=2.552572e-09
iteration= 3196, error= 6.796583e-04, limit=2.552572e-09
iteration= 3197, error= 5.760118e-04, limit=2.552572e-09
iteration= 3198, error= 5.858242e-04, limit=2.552572e-09
iteration= 3199, error= 6.007858e-04, limit=2.552572e-09
iteration= 3200, error= 5.916232e-04, limit=2.552572e-09
iteration= 3201, error= 6.087854e-04, limit=2.552572e-09
iteration= 3202, error= 6.577312e-04, limit=2.552572e-09
iteration= 3203, error= 5.768317e-04, limit=2.552572e-09
iteration= 3204, error= 6.902015e-04, limit=2.552572e-09
iteration= 3205, error= 5.421054e-04, limit=2.552572e-09
iteration= 3206, error= 6.677391e-04, limit=2.552572e-09
iteration= 3207, error= 7.058553e-04, limit=2.552572e-09
iteration= 3208, error= 7.419936e-04, limit=2.552572e-09
iteration= 3209, error= 5.787659e-04, limit=2.552572e-09
iteration= 3210, error= 5.276366e-04, limit=2.552572e-09
iteration= 3211, error= 6.277367e-04, limit=2.552572e-09
iteration= 3212, error= 6.095831e-04, limit=2.552572e-09
iteration= 3213, error= 5.996784e-04, limit=2.552572e-09
iteration= 3214, error= 5.665709e-04, limit=2.552572e-09
iteration= 3215, error= 6.412916e-04, limit=2.552572e-09
iteration= 3216, error= 6.274821e-04, limit=2.552572e-09
iteration= 3217, error= 5.740455e-04, limit=2.552572e-09
iteration= 3218, error= 5.562767e-04, limit=2.552572e-09
iteration= 3219, error= 5.816463e-04, limit=2.552572e-09
iteration= 3220, error= 6.822883e-04, limit=2.552572e-09
iteration= 3221, error= 5.787070e-04, limit=2.552572e-09
iteration= 3222, error= 6.113403e-04, limit=2.552572e-09
iteration= 3223, error= 7.255239e-04, limit=2.552572e-09
iteration= 3224, error= 5.617291e-04, limit=2.552572e-09
iteration= 3225, error= 6.080418e-04, limit=2.552572e-09
iteration= 3226, error= 6.638108e-04, limit=2.552572e-09
iteration= 3227, error= 6.762869e-04, limit=2.552572e-09
iteration= 3228, error= 5.990998e-04, limit=2.552572e-09
iteration= 3229, error= 5.829513e-04, limit=2.552572e-09
iteration= 3230, error= 6.350419e-04, limit=2.552572e-09
iteration= 3231, error= 5.852077e-04, limit=2.552572e-09
iteration= 3232, error= 6.511677e-04, limit=2.552572e-09
iteration= 3233, error= 5.281618e-04, limit=2.552572e-09
iteration= 3234, error= 6.343108e-04, limit=2.552572e-09
iteration= 3235, error= 6.811325e-04, limit=2.552572e-09
iteration= 3236, error= 7.469887e-04, limit=2.552572e-09
iteration= 3237, error= 8.025863e-04, limit=2.552572e-09
iteration= 3238, error= 6.385323e-04, limit=2.552572e-09
iteration= 3239, error= 6.515814e-04, limit=2.552572e-09
iteration= 3240, error= 5.942643e-04, limit=2.552572e-09
iteration= 3241, error= 6.189307e-04, limit=2.552572e-09
iteration= 3242, error= 7.213425e-04, limit=2.552572e-09
iteration= 3243, error= 6.866522e-04, limit=2.552572e-09
iteration= 3244, error= 6.378562e-04, limit=2.552572e-09
iteration= 3245, error= 6.700981e-04, limit=2.552572e-09
iteration= 3246, error= 6.007629e-04, limit=2.552572e-09
iteration= 3247, error= 6.570721e-04, limit=2.552572e-09
iteration= 3248, error= 6.435508e-04, limit=2.552572e-09
iteration= 3249, error= 7.478058e-04, limit=2.552572e-09
iteration= 3250, error= 6.890297e-04, limit=2.552572e-09
iteration= 3251, error= 7.174462e-04, limit=2.552572e-09
iteration= 3252, error= 7.238467e-04, limit=2.552572e-09
iteration= 3253, error= 7.262104e-04, limit=2.552572e-09
iteration= 3254, error= 7.945940e-04, limit=2.552572e-09
iteration= 3255, error= 7.282032e-04, limit=2.552572e-09
iteration= 3256, error= 6.727239e-04, limit=2.552572e-09
